4,-1,SddapoBABz2Qy4cpHqTfskyWubY=,JujPeX+qcJK7bUNvcqlphRUAS2I=
4,-2,SddapoBABz2Qy4cpHqTfskyWubY=,JujPeX+qcJK7bUNvcqlphRUAS2I=
3,-1,SddapoBABz2Qy4cpHqTfskyWubY=,cx8fMfepmQ9MaA//csWnPQZK85I=
3,-2,SddapoBABz2Qy4cpHqTfskyWubY=,cx8fMfepmQ9MaA//csWnPQZK85I=
2,-2,SddapoBABz2Qy4cpHqTfskyWubY=,UeAxbe5JXREZlMMTM8leXuTlo7w=
2,-1,SddapoBABz2Qy4cpHqTfskyWubY=,RrMMhN0RczWj/fIPOo5ovamqhPQ=
2,-4,SddapoBABz2Qy4cpHqTfskyWubY=,RrMMhN0RczWj/fIPOo5ovamqhPQ=
1,-3,SddapoBABz2Qy4cpHqTfskyWubY=,BFw+3+snZbfjLgwY5DNu8ujpvU0=
1,-4,SddapoBABz2Qy4cpHqTfskyWubY=,BFw+3+snZbfjLgwY5DNu8ujpvU0=
1,-1,SddapoBABz2Qy4cpHqTfskyWubY=,BFw+3+snZbfjLgwY5DNu8ujpvU0=
1,-2,SddapoBABz2Qy4cpHqTfskyWubY=,JZd62dsD4RusmU8TjL+xmWj7cZI=
1,-5,pRSiVm0Emo4vFU58OYKSOLl4kuM=,+7tVoZpYITVKScCpwTo2bMUw42E=
0,-5,yefM22AfhJ8zUj2ncDr8DJrcFG4=,yW3827uUwkUJFpVasJr8JgDv+5w=
0,-4,bT8IHPohMefg9iIgxtzWcP5j30E=,3i76kIuxLRbBMmBf9xd+0syD0h4=
0,-3,bT8IHPohMefg9iIgxtzWcP5j30E=,3i76kIuxLRbBMmBf9xd+0syD0h4=
0,-2,bT8IHPohMefg9iIgxtzWcP5j30E=,3i76kIuxLRbBMmBf9xd+0syD0h4=
0,-1,bT8IHPohMefg9iIgxtzWcP5j30E=,ZtkcS9HXzojNfAD575kUmpl8yDU=
6,-2,SddapoBABz2Qy4cpHqTfskyWubY=,JujPeX+qcJK7bUNvcqlphRUAS2I=
6,-1,SddapoBABz2Qy4cpHqTfskyWubY=,JujPeX+qcJK7bUNvcqlphRUAS2I=
6,-4,SddapoBABz2Qy4cpHqTfskyWubY=,vqSnFu+cOSMqVtWU/K+SBjPltow=
6,-3,SddapoBABz2Qy4cpHqTfskyWubY=,JujPeX+qcJK7bUNvcqlphRUAS2I=
5,-3,SddapoBABz2Qy4cpHqTfskyWubY=,JujPeX+qcJK7bUNvcqlphRUAS2I=
5,-4,SddapoBABz2Qy4cpHqTfskyWubY=,vqSnFu+cOSMqVtWU/K+SBjPltow=
5,-1,SddapoBABz2Qy4cpHqTfskyWubY=,JujPeX+qcJK7bUNvcqlphRUAS2I=
5,-2,SddapoBABz2Qy4cpHqTfskyWubY=,JujPeX+qcJK7bUNvcqlphRUAS2I=
4,-4,SddapoBABz2Qy4cpHqTfskyWubY=,vqSnFu+cOSMqVtWU/K+SBjPltow=
4,-3,SddapoBABz2Qy4cpHqTfskyWubY=,JujPeX+qcJK7bUNvcqlphRUAS2I=
3,-3,SddapoBABz2Qy4cpHqTfskyWubY=,y9JpZ9eUzN8vQ4VwxKEvozMhg8g=
3,-4,SddapoBABz2Qy4cpHqTfskyWubY=,Il2sToPpto27BoDcxqbz5S3Gfo0=
9,-1,SddapoBABz2Qy4cpHqTfskyWubY=,QnCAIaj80WaXGcoS54gEJg032Ss=
9,-3,SddapoBABz2Qy4cpHqTfskyWubY=,gLHxtK8lbSj2vaIwiHFSaq013Qw=
9,-4,SddapoBABz2Qy4cpHqTfskyWubY=,TNalzD7KS5GEhU9u4/R8MJqZuwY=
9,-2,SddapoBABz2Qy4cpHqTfskyWubY=,gLHxtK8lbSj2vaIwiHFSaq013Qw=
8,-4,SddapoBABz2Qy4cpHqTfskyWubY=,gLHxtK8lbSj2vaIwiHFSaq013Qw=
8,-3,SddapoBABz2Qy4cpHqTfskyWubY=,X6XsTqqLNo6K1CGp2ZMkiwOX/RA=
8,-2,SddapoBABz2Qy4cpHqTfskyWubY=,X6XsTqqLNo6K1CGp2ZMkiwOX/RA=
8,-1,SddapoBABz2Qy4cpHqTfskyWubY=,X6XsTqqLNo6K1CGp2ZMkiwOX/RA=
7,-1,SddapoBABz2Qy4cpHqTfskyWubY=,X6XsTqqLNo6K1CGp2ZMkiwOX/RA=
7,-2,SddapoBABz2Qy4cpHqTfskyWubY=,X6XsTqqLNo6K1CGp2ZMkiwOX/RA=
7,-3,SddapoBABz2Qy4cpHqTfskyWubY=,3sdRo3eCMEQ7Ad6JIn9UU+eYVic=
7,-4,SddapoBABz2Qy4cpHqTfskyWubY=,33lHjfxhDlj++Cn6yJh7F841ACs=
